PHTHALYLSULFATHIAZOLE,1005489.0,7603.0
OMEGA 3,1005489.0,113.0
NAPROXEN SODIUM,1005489.0,2171.0
RANITIDINE,1005489.0,1450.0
ACTEMRA,1005489.0,78891.0
PHENOBARBITAL,1005489.0,267.0
HYDROXYCHLOROQUINE DIPHOSPHATE,1005489.0,155.0
MYRBETRIQ,1005489.0,1387.0
OPANA,1005489.0,190.0
ZOPICLONE,1005489.0,568.0
DICLOFENAC POTASSIUM,1005489.0,3151.0
ORENCIA,1005489.0,10963.0
MAGNESIUM OXIDE,1005489.0,505.0
REMICADE,1005489.0,10445.0
VITAMIN D3,1005489.0,2052.0
TIMOLOL,1005489.0,309.0
CALCIUM GLUBIONATE,1005489.0,1030.0
IXAZOMIB,1005489.0,561.0
CORTISONE ACETATE,1005489.0,4824.0
LUNESTA,1005489.0,197.0
HUMIRA,1005489.0,11257.0
ERENUMAB,1005489.0,1387.0
ALBUTEROL SULFATE,1005489.0,2542.0
UBIDECARENONE,1005489.0,435.0
LEVOFLOXACIN,1005489.0,2115.0
SERTRALINE,1005489.0,617.0
GOLD SODIUM THIOMALATE,1005489.0,2255.0
HYDROCORTISONE,1005489.0,932.0
PANTOPRAZOLE MAGNESIUM,1005489.0,393.0
ALENDRONIC ACID,1005489.0,1345.0
WELLBUTRIN,1005489.0,477.0
VANCOMYCIN,1005489.0,736.0
RAMIPRIL,1005489.0,3998.0
CERTOLIZUMAB PEGOL,1005489.0,3445.0
CALCIUM CARBONATE,1005489.0,1184.0
HEPARIN,1005489.0,288.0
SPIRIVA,1005489.0,2619.0
BERINERT,1005489.0,694.0
PREDNISONE ACETATE,1005489.0,2080.0
METHOTREXATE SODIUM,1005489.0,17508.0
DIETARY SUPPLEMENT,1005489.0,211.0
ELIQUIS,1005489.0,113.0
OXYCODONE TEREPHTHALATE,1005489.0,694.0
NORVASC,1005489.0,491.0
COSENTYX,1005489.0,2682.0
LEVOTHYROXINE,1005489.0,6028.0
CYCLOBENZAPRINE,1005489.0,18551.0
INVOKANA,1005489.0,288.0
BUDESONIDE,1005489.0,589.0
TOPICORT,1005489.0,869.0
IBUPROFEN,1005489.0,2990.0
CYPROHEPTADINE,1005489.0,127.0
PULMICORT TURBUHALER,1005489.0,127.0
POLYSORBATE 40,1005489.0,512.0
DOCONEXENT,1005489.0,435.0
MELOXICAM,1005489.0,197.0
XELJANZ,1005489.0,12020.0
POTASSIUM CHLORIDE,1005489.0,113.0
ENBREL,1005489.0,12888.0
MYOCHRYSINE,1005489.0,925.0
DIPYRIDAMOLE,1005489.0,3578.0
CETIRIZINE HYDROCHLORIDE AND PSEUDOEPHEDRINE HYDROCHLORIDE,1005489.0,9010.0
VITAMIN B12,1005489.0,512.0
DEPAKOTE ER,1005489.0,197.0
LORATADINE,1005489.0,428.0
ZOFRAN,1005489.0,22.0
CHOLECALCIFEROL,1005489.0,1023.0
PHENYLEPHRINE HYDROCHLORIDE,1005489.0,1709.0
BENADRYL (SINGAPORE),1005489.0,36.0
LAMICTAL,1005489.0,4859.0
RISEDRONATE SODIUM,1005489.0,2409.0
PLAQUENIL,1005489.0,5125.0
METHYLPREDNISOLONE ACETATE,1005489.0,99.0
ESOMEPRAZOLE MAGNESIUM,1005489.0,554.0
OXAZEPAM,1005489.0,4551.0
ESOMEPRAZOLE,1005489.0,512.0
CRANBERRY JUICE,1005489.0,176.0
PANTOPRAZOLE,1005489.0,2654.0
DROTAVERINE,1005489.0,169.0
NYSTATIN,1005489.0,715.0
PERIOGARD,1005489.0,1303.0
HYDROXYZINE,1005489.0,197.0
CHLOROQUINE PHOSPHATE,1005489.0,519.0
SACCHARATED IRON OXIDE,1005489.0,463.0
APREMILAST,1005489.0,1723.0
FINACEA,1005489.0,694.0
GLIFAGE,1005489.0,232.0
"HAIR, SKIN + NAILS [BIOTIN]",1005489.0,155.0
CYCLOPHOSPHAMIDE,1005489.0,3494.0
GENTAMICIN,1005489.0,99.0
EMEND,1005489.0,435.0
CELEBREX,1005489.0,1191.0
ASPIRIN,1005489.0,5881.0
MIANSERIN HYDROCHLORIDE,1005489.0,183.0
INFLUENZA VIRUS VACCINE,1005489.0,414.0
VITAMIN E,1005489.0,533.0
Acetophen,1005489.0,463.0
MALIC ACID PLUS,1005489.0,92.0
VORICONAZOLE,1005489.0,1268.0
NIFEDIPINE,1005489.0,246.0
Fibre soluble,1005489.0,176.0
TELMISARTAN,1005489.0,463.0
CLIOQUINOL\FLUMETHASONE,1005489.0,1387.0
SIMVASTATIN,1005489.0,1037.0
TRAMADOL,1005489.0,512.0
CALCIUM GLUCONATE,1005489.0,694.0
METFORMIN,1005489.0,1219.0
TIOTROPIUM BROMIDE,1005489.0,2045.0
FOLIC ACID,1005489.0,15492.0
DETURGYLONE,1005489.0,183.0
TRETINOIN,1005489.0,337.0
OXYCODONE,1005489.0,1898.0
LEVOFLOXACIN HEMIHYDRATE,1005489.0,337.0
LUTETIUM CHLORIDE LU-177,1005489.0,379.0
HYDROXYCHLOROQUINE,1005489.0,20371.0
AMOXICILLIN\CLAVULANIC ACID,1005489.0,358.0
TIBOLONE,1005489.0,694.0
PANADOL,1005489.0,358.0
RITUXAN,1005489.0,2052.0
ABATACEPT,1005489.0,869.0
TRAMADOL HYDROCHLORIDE,1005489.0,736.0
ATENOLOL,1005489.0,925.0
CALCIUM,1005489.0,1653.0
BIOTIN,1005489.0,295.0
ZINC,1005489.0,1688.0
VIMOVO,1005489.0,435.0
LIPITOR,1005489.0,414.0
SEREVENT DISKUS,1005489.0,547.0
CAFFEINE CITRATE,1005489.0,2080.0
OMEPRAZOLE,1005489.0,2668.0
INFLIXIMAB,1005489.0,7659.0
FLUMETHASONE,1005489.0,1030.0
VOLTAREN,1005489.0,722.0
CIMZIA,1005489.0,9514.0
PIPERACILLIN,1005489.0,708.0
PANTOPRAZOLE SODIUM,1005489.0,1919.0
PRAMIPEXOLE DIHYDROCHLORIDE,1005489.0,463.0
IRON,1005489.0,673.0
Flax oil,1005489.0,295.0
ACETAMINOPHEN\OXYCODONE HYDROCHLORIDE,1005489.0,2171.0
ACETAMINOPHEN AND CODEINE,1005489.0,1128.0
HYDROMORPHONE,1005489.0,694.0
ESCITALOPRAM,1005489.0,253.0
ACTIFED (PSEUDOEPHEDRINE HYDROCHLORIDE\TRIPROLIDINE HYDROCHLORIDE),1005489.0,1821.0
NUVIGIL,1005489.0,92.0
DIPHTHERIA AND TETANUS TOXOIDS AND ACELLULAR PERTUSSIS VACCINE ADSORBED,1005489.0,15.0
RANITIDINE HYDROCHLORIDE,1005489.0,694.0
CALCIUM POLYCARBOPHIL,1005489.0,176.0
POLYSORBATE 20,1005489.0,169.0
PHENOLPHTHALEIN,1005489.0,1688.0
BUTRANS,1005489.0,1030.0
PIPAMPERONE,1005489.0,92.0
DIAMOX ER,1005489.0,57.0
TREXIMET,1005489.0,190.0
LEFLUNOMIDE,1005489.0,17095.0
WARFARIN,1005489.0,57.0
CHLORHEXIDINE GLUCONATE,1005489.0,2059.0
AZATHIOPRINE,1005489.0,2920.0
XARELTO,1005489.0,281.0
MORPHINE SULFATE,1005489.0,8009.0
OXCARBAZEPINE,1005489.0,1688.0
CARBAMAZEPINE,1005489.0,9024.0
HYDROMORPHONE HYDROCHLORIDE,1005489.0,694.0
MIRALAX,1005489.0,281.0
HYDROXYZINE HYDROCHLORIDE,1005489.0,190.0
AMITRIPTYLINE,1005489.0,9241.0
TALTZ,1005489.0,624.0
AMIKACIN,1005489.0,1065.0
PSEUDOEPHEDRINE HYDROCHLORIDE,1005489.0,2297.0
QUINAPRIL HYDROCHLORIDE AND HYDROCHLOROTHIAZIDE,1005489.0,351.0
DEPAKOTE,1005489.0,134.0
CLONAZEPAM,1005489.0,778.0
PROPRANOLOL,1005489.0,2234.0
ATORVASTATIN CALCIUM,1005489.0,204.0
LITHIUM CARBONATE,1005489.0,414.0
AMBROXOL HYDROCHLORIDE\CLENBUTEROL,1005489.0,337.0
BOTULINUM TOXIN TYPE A,1005489.0,1030.0
DOXYCYCLINE HYCLATE,1005489.0,911.0
LEVOMILNACIPRAN,1005489.0,694.0
METHOTREXATE,1005489.0,9731.0
NAPROSYN,1005489.0,694.0
ASPIRIN LYSINE,1005489.0,736.0
KEVZARA,1005489.0,1128.0
VITAMIN D COMPLEX,1005489.0,246.0
SUTENT,1005489.0,1366.0
VALIUM,1005489.0,358.0
ADALIMUMAB,1005489.0,4334.0
AMITRIPTYLINE HYDROCHLORIDE\PERPHENAZINE,1005489.0,4117.0
MENVEO,1005489.0,197.0
SANDOSTATIN LAR DEPOT,1005489.0,1765.0
OMNARIS,1005489.0,120.0
CORN,1005489.0,176.0
AMLODIPINE\TELMISARTAN,1005489.0,869.0
CODEINE,1005489.0,1086.0
PRAMIPEXOLE,1005489.0,463.0
VITAMIN D NOS,1005489.0,155.0
ELBASVIR,1005489.0,435.0
PREMARIN,1005489.0,2101.0
CABAZITAXEL,1005489.0,239.0
CLONIDINE,1005489.0,92.0
GOLD,1005489.0,2213.0
MINERALS\VITAMINS,1005489.0,323.0
Oracillin,1005489.0,99.0
NUCALA,1005489.0,708.0
IXEKIZUMAB,1005489.0,463.0
ZANAFLEX,1005489.0,190.0
PREMPRO,1005489.0,456.0
BUPRENORPHINE HYDROCHLORIDE,1005489.0,694.0
HERBALS\TURMERIC,1005489.0,92.0
VITAMIN C,1005489.0,1492.0
DESOXIMETASONE,1005489.0,11740.0
SAVELLA,1005489.0,92.0
BISOPROLOL FUMARATE AND HYDROCHLOROTHIAZIDE,1005489.0,463.0
FAMOTIDINE,1005489.0,281.0
SANDOSTATIN,1005489.0,15.0
BIAXIN,1005489.0,141.0
LAMOTRIGINE,1005489.0,5006.0
CETIRIZINE,1005489.0,1723.0
NPH INSULIN,1005489.0,232.0
ACEBUTOLOL HYDROCHLORIDE,1005489.0,6994.0
CINRYZE,1005489.0,141.0
PAROXETINE HYDROCHLORIDE,1005489.0,463.0
SALICYLAMIDE,1005489.0,344.0
ERELZI,1005489.0,2185.0
LOSEC,1005489.0,295.0
HYDROCORTISONE SODIUM SUCCINATE,1005489.0,435.0
TETRACYCLINE HYDROCHLORIDE,1005489.0,414.0
CHLORAPREP ONE-STEP,1005489.0,1303.0
ATOMOXETINE HYDROCHLORIDE,1005489.0,2080.0
ENOXAPARIN SODIUM,1005489.0,358.0
LENOGRASTIM,1005489.0,904.0
FUROSEMIDE,1005489.0,4908.0
SODIUM PICOSULFATE,1005489.0,344.0
PERPHENAZINE,1005489.0,512.0
MYCOPHENOLATE MOFETIL,1005489.0,3368.0
OCTREOTIDE,1005489.0,694.0
OLMESARTAN MEDOXOMIL,1005489.0,57.0
LOSARTAN,1005489.0,260.0
SULFASALAZINE,1005489.0,14995.0
TRESIBA,1005489.0,246.0
ATORVASTATIN,1005489.0,274.0
ACETAMINOPHEN\CAFFEINE,1005489.0,3249.0
DIMENHYDRINATE,1005489.0,155.0
METHYLPREDNISOLONE SODIUM SUCCINATE,1005489.0,1576.0
ATROPINE,1005489.0,169.0
ENDEP,1005489.0,358.0
FLUOXETINE,1005489.0,78.0
LANREOTIDE,1005489.0,127.0
NEORAL,1005489.0,463.0
PICOLAX (ANHYDROUS CITRIC ACID\MAGNESIUM OXIDE\SODIUM PICOSULFATE),1005489.0,169.0
HYDROCHLOROTHIAZIDE\QUINAPRIL HYDROCHLORIDE,1005489.0,169.0
CHLOROQUINE DIPHOSPHATE,1005489.0,463.0
PAROXETINE,1005489.0,512.0
THALIDOMIDE,1005489.0,15.0
STAVZOR,1005489.0,197.0
AMLODIPINE BESYLATE,1005489.0,2591.0
DOMPERIDONE MALEATE,1005489.0,1030.0
LEVETIRACETAM,1005489.0,435.0
TRAZODONE,1005489.0,2017.0
AMOXICILLIN,1005489.0,400.0
RUXOLITINIB,1005489.0,3060.0
BELIMUMAB,1005489.0,1709.0
OXALIPLATIN,1005489.0,29.0
HYDROCODONE,1005489.0,204.0
SULFAMETHOXAZOLE AND TRIMETHOPRIM,1005489.0,435.0
MECLIZINE HYDROCHLORIDE,1005489.0,246.0
ZANTAC,1005489.0,22.0
HERBALS\PLANTAGO OVATA LEAF,1005489.0,344.0
DIOVAN,1005489.0,106.0
CALCIPOTRIENE,1005489.0,127.0
MORPHINE,1005489.0,29.0
SIMPONI,1005489.0,5566.0
LYRICA,1005489.0,1541.0
ATOMOXETINE,1005489.0,337.0
FLOVIT,1005489.0,134.0
LANSOPRAZOLE,1005489.0,316.0
VITAMINS,1005489.0,211.0
PREDNAZOLINE,1005489.0,456.0
TESTOSTERONE,1005489.0,197.0
HYDROCHLOROTHIAZIDE,1005489.0,1023.0
CISPLATIN,1005489.0,92.0
POTASSIUM SORBATE,1005489.0,680.0
MABTHERA,1005489.0,29.0
MOUNJARO,1005489.0,113.0
METRONIDAZOLE,1005489.0,533.0
AMINOPHYLLINE\BROMHEXINE\CHLORPHENIRAMINE,1005489.0,169.0
TEMAZEPAM,1005489.0,715.0
MIRTAZAPINE,1005489.0,155.0
CLOBAZAM,1005489.0,2458.0
CETRIMONIUM BROMIDE,1005489.0,435.0
SYMBICORT,1005489.0,645.0
AMIODARONE,1005489.0,113.0
AZATHIOPRINE SODIUM,1005489.0,337.0
Mag Salt,1005489.0,78.0
OXYGEN,1005489.0,365.0
CARVEDILOL,1005489.0,29.0
VENTOLIN,1005489.0,2171.0
BENEFIX,1005489.0,1016.0
QUININE,1005489.0,344.0
MITOXANTRONE,1005489.0,484.0
METHYLPREDNISOLONE,1005489.0,358.0
PREGABALIN,1005489.0,344.0
ASPIRIN\DIPYRIDAMOLE,1005489.0,344.0
CALCIUM ASCORBATE,1005489.0,2234.0
AIMOVIG,1005489.0,1030.0
TOFACITINIB,1005489.0,694.0
TOFACITINIB CITRATE,1005489.0,3501.0
DILTIAZEM HYDROCHLORIDE,1005489.0,2745.0
MINOCYCLINE HYDROCHLORIDE,1005489.0,575.0
AMSACRINE,1005489.0,1793.0
PHENOXYBENZAMINE,1005489.0,127.0
DIPHENHYDRAMINE HYDROCHLORIDE,1005489.0,127.0
AGGRENOX,1005489.0,1541.0
PIPERACILLIN SODIUM\TAZOBACTAM SODIUM,1005489.0,99.0
ADDERALL,1005489.0,400.0
GEODON,1005489.0,36.0
LISINOPRIL,1005489.0,113.0
NURTEC ODT,1005489.0,197.0
LEVOTHYROXINE SODIUM,1005489.0,2969.0
DESVENLAFAXINE,1005489.0,29.0
CETIRIZINE HYDROCHLORIDE\PSEUDOEPHEDRINE HYDROCHLORIDE,1005489.0,3466.0
OZEMPIC,1005489.0,176.0
DOCUSATE SODIUM\PHENOLPHTHALEIN,1005489.0,512.0
BUPRENORPHINE,1005489.0,708.0
CITALOPRAM,1005489.0,400.0
NEXIUM,1005489.0,197.0
XOPENEX,1005489.0,57.0
DOCUSATE SODIUM,1005489.0,575.0
LOPRESSOR,1005489.0,15.0
NOVORAPID,1005489.0,246.0
BROTIZOLAM,1005489.0,64.0
IPRATROPIUM BROMIDE AND ALBUTEROL SULFATE,1005489.0,99.0
PROPAFENONE HYDROCHLORIDE,1005489.0,456.0
SENNOSIDES,1005489.0,176.0
OTEZLA,1005489.0,694.0
CASPOFUNGIN ACETATE,1005489.0,106.0
ISOPTIN,1005489.0,183.0
BACLOFEN,1005489.0,470.0
FLUMETHASONE PIVALATE,1005489.0,1030.0
HYALURONIDASE (HUMAN RECOMBINANT),1005489.0,1149.0
DEPO-MEDROL,1005489.0,1401.0
COENZYME Q10,1005489.0,113.0
ACETAMINOPHEN\ASPIRIN\CAFFEINE,1005489.0,841.0
SYNTHROID,1005489.0,610.0
ACIDOPHILUS,1005489.0,92.0
ROSUVASTATIN CALCIUM,1005489.0,6049.0
ACETAMINOPHEN\OXYCODONE HYDROCHLORIDE\OXYCODONE TEREPHTHALATE,1005489.0,435.0
BIO D3 [COLECALCIFEROL],1005489.0,134.0
CHLORZOXAZONE,1005489.0,190.0
ALENDRONATE SODIUM,1005489.0,4159.0
LIDOCAINE HYDROCHLORIDE,1005489.0,190.0
ALLOPURINOL,1005489.0,190.0
SULFAMETHOXAZOLE,1005489.0,869.0
ANHYDROUS CITRIC ACID\MAGNESIUM OXIDE\SODIUM PICOSULFATE,1005489.0,176.0
MAGNESIUM,1005489.0,407.0
CHONDROITIN SULFATE (BOVINE)\GLUCOSAMINE SULFATE,1005489.0,169.0
IRON SUCROSE,1005489.0,463.0
METHYLPHENIDATE HYDROCHLORIDE,1005489.0,190.0
HYDROCORTISONE ACETATE,1005489.0,1737.0
TADALAFIL,1005489.0,113.0
FLEXERIL,1005489.0,176.0
COLCHICINE,1005489.0,120.0
FLUTICASONE PROPIONATE,1005489.0,29.0
LANADELUMAB,1005489.0,169.0
GLUCOSAMINE,1005489.0,4705.0
NASONEX,1005489.0,120.0
AMBIEN,1005489.0,15.0
ALPRAZOLAM,1005489.0,463.0
SERTRALINE HYDROCHLORIDE,1005489.0,470.0
FLECAINIDE,1005489.0,505.0
TACROLIMUS,1005489.0,260.0
CIPROFLOXACIN,1005489.0,2192.0
BENZTROPINE MESYLATE,1005489.0,43.0
ACCUPRIL,1005489.0,1576.0
ALENDRONATE SODIUM\CHOLECALCIFEROL,1005489.0,694.0
CORTISONE,1005489.0,722.0
OXYCONTIN,1005489.0,148.0
BISACODYL,1005489.0,694.0
VERAPAMIL HYDROCHLORIDE,1005489.0,365.0
KLOR-CON,1005489.0,43.0
CLIOQUINOL\FLUMETHASONE PIVALATE,1005489.0,435.0
FENTANYL CITRATE,1005489.0,190.0
MEGESTROL [MEGESTROL ACETATE],1005489.0,190.0
GEMCITABINE,1005489.0,22.0
MIRENA,1005489.0,92.0
FRUCTOSE\GLYCERIN\SODIUM CHLORIDE,1005489.0,1009.0
ADVAIR HFA,1005489.0,449.0
BISOPROLOL,1005489.0,617.0
DICLOFENAC,1005489.0,2206.0
JARDIANCE,1005489.0,316.0
AMERGE,1005489.0,57.0
CALCIUM MONOETHYLFUMARATE\DIMETHYL FUMARATE\MAGNESIUM MONOETHYLFUMARATE\ZINC MONOETHYLFUMARATE,1005489.0,64.0
PLANTAGO SEED\SENNOSIDES,1005489.0,169.0
CURCUMIN,1005489.0,505.0
THYMOCYTE IMMUNE GLOBULIN NOS,1005489.0,463.0
PROTONIX,1005489.0,204.0
DEXAMETHASONE,1005489.0,778.0
ALTACE,1005489.0,456.0
SIRUKUMAB,1005489.0,337.0
ALBUTEROL SULFATE\AMBROXOL HYDROCHLORIDE\GUAIFENESIN,1005489.0,176.0
MELATONIN,1005489.0,148.0
ZYRTEC,1005489.0,169.0
PRIMIDONE,1005489.0,36.0
ICATIBANT ACETATE,1005489.0,71.0
DIAZEPAM,1005489.0,3417.0
GALANTAMINE HYDROBROMIDE,1005489.0,1352.0
QUINAPRIL HYDROCHLORIDE,1005489.0,3025.0
ATIVAN,1005489.0,435.0
WELLBUTRIN XL,1005489.0,36.0
PROVIGIL,1005489.0,64.0
ISPAGHULA EXTRACT\PSYLLIUM,1005489.0,176.0
QUINAPRIL,1005489.0,2745.0
TREOSULFAN,1005489.0,267.0
LASIX,1005489.0,197.0
ASPARAGINASE,1005489.0,15.0
ASCORBIC ACID,1005489.0,176.0
JANUVIA,1005489.0,631.0
FERROUS SULFATE,1005489.0,113.0
FLUDARABINE,1005489.0,3235.0
ENTRESTO,1005489.0,113.0
DENOSUMAB,1005489.0,64.0
PRAZOSIN HYDROCHLORIDE,1005489.0,197.0
SITAGLIPTIN PHOSPHATE,1005489.0,43.0
AZELASTINE,1005489.0,113.0
EPIPEN,1005489.0,190.0
AVENTYL,1005489.0,155.0
LIDODERM,1005489.0,190.0
SEPTRA,1005489.0,435.0
AMILORIDE [AMILORIDE HYDROCHLORIDE],1005489.0,57.0
DILTIAZEM,1005489.0,1919.0
ETANERCEPT,1005489.0,64.0
METOPROLOL TARTRATE,1005489.0,379.0
THYMOGLOBULIN,1005489.0,239.0
MAGNESIUM CHLORIDE,1005489.0,176.0
EXELON,1005489.0,239.0
NITROGLYCERIN,1005489.0,8275.0
NITROFURANTOIN,1005489.0,267.0
TIKOSYN,1005489.0,127.0
SENNOSIDES A AND B,1005489.0,505.0
FISH OIL,1005489.0,1128.0
VALACYCLOVIR HYDROCHLORIDE,1005489.0,358.0
MAGNESIUM HYDROXIDE,1005489.0,4264.0
POLYSORBATE 85,1005489.0,1352.0
TOPROL XL,1005489.0,92.0
SODIUM CHLORATE,1005489.0,71.0
EPINEPHRINE,1005489.0,204.0
PSYLLIUM HUSK,1005489.0,176.0
MARVELON,1005489.0,435.0
GLUCOSAMINE SULFATE,1005489.0,3697.0
PAPAVERINE,1005489.0,169.0
HYDROCODONE BITARTRATE AND ACETAMINOPHEN,1005489.0,71.0
ACYCLOVIR,1005489.0,281.0
HYDROQUINONE,1005489.0,183.0
SEROQUEL,1005489.0,316.0
ESOMEPRAZOLE SODIUM,1005489.0,92.0
METOPROLOL SUCCINATE,1005489.0,309.0
EMGALITY,1005489.0,197.0
CLOPIDOGREL,1005489.0,50.0
RUCONEST,1005489.0,71.0
MOMETASONE,1005489.0,127.0
CORTICOSTEROID NOS,1005489.0,64.0
BUSPIRONE HYDROCHLORIDE,1005489.0,57.0
CEFTAZIDIME,1005489.0,708.0
MONTELUKAST,1005489.0,211.0
PERSANTINE,1005489.0,3725.0
IMIPENEM,1005489.0,1079.0
TICAGRELOR,1005489.0,85.0
QUETIAPINE,1005489.0,162.0
CALCIUM CHLORIDE\MAGNESIUM CHLORIDE\MALIC ACID\POTASSIUM CHLORIDE\SODIUM ACETATE\SODIUM CHLORIDE,1005489.0,99.0
INDERAL LA,1005489.0,155.0
AMOXIL [AMOXICILLIN SODIUM],1005489.0,71.0
AMOXIL,1005489.0,253.0
LAPINE T-LYMPHOCYTE IMMUNE GLOBULIN,1005489.0,1030.0
VINCRISTINE,1005489.0,484.0
HYDROCHLOROTHIAZIDE\VALSARTAN,1005489.0,92.0
NORMODYNE,1005489.0,22.0
PHENERGAN,1005489.0,113.0
DULCOLAX (BISACODYL),1005489.0,687.0
ASCORBIC ACID\CRANBERRY,1005489.0,176.0
NOREPINEPHRINE BITARTRATE,1005489.0,99.0
PHENTERMINE,1005489.0,358.0
FLONASE,1005489.0,22.0
CAFFEINE,1005489.0,386.0
ZOLOFT,1005489.0,50.0
ALCOHOL,1005489.0,106.0
CAPECITABINE,1005489.0,169.0
ZOLPIDEM,1005489.0,43.0
DIACEREIN,1005489.0,365.0
PROLIA,1005489.0,64.0
PIPERACILLIN AND TAZOBACTAM,1005489.0,1940.0
TRIHEXYPHENIDYL HYDROCHLORIDE,1005489.0,456.0
FLUCONAZOLE,1005489.0,64.0
ALFACALCIDOL,1005489.0,435.0
MONTELUKAST SODIUM,1005489.0,50.0
DANAZOL,1005489.0,15.0
TORSEMIDE,1005489.0,113.0
EPTIFIBATIDE,1005489.0,78.0
ALEMTUZUMAB,1005489.0,1429.0
BUMETANIDE,1005489.0,113.0
FLUTICASONE,1005489.0,113.0
POLYETHYLENE GLYCOL 3350,1005489.0,92.0
SENOKOT,1005489.0,71.0
PROCHLORPERAZINE MALEATE,1005489.0,113.0
ISOPROPYL ALCOHOL,1005489.0,435.0
PROMETHAZINE HYDROCHLORIDE,1005489.0,190.0
LORAZEPAM,1005489.0,204.0
METOCLOPRAMIDE,1005489.0,155.0
ALBUTEROL,1005489.0,5160.0
VENLAFAXINE,1005489.0,211.0
STRENSIQ,1005489.0,169.0
FLONASE ALLERGY RELIEF,1005489.0,22.0
ACETAMINOSALOL\ASPIRIN\CAFFEINE,1005489.0,680.0
AZITHROMYCIN,1005489.0,15.0
THIOTEPA,1005489.0,267.0
HERBALS\PLANTAGO INDICA WHOLE,1005489.0,176.0
EVEROLIMUS,1005489.0,50.0
GANCICLOVIR,1005489.0,50.0
LATUDA,1005489.0,218.0
GLYCERIN,1005489.0,1520.0
CONCERTA,1005489.0,22.0
SODIUM BICARBONATE,1005489.0,78.0
ROPINIROLE,1005489.0,190.0
CARBIDOPA\LEVODOPA,1005489.0,155.0
POLYSORBATE 80,1005489.0,169.0
FARXIGA,1005489.0,113.0
CEFOTAXIME,1005489.0,22.0
METROGEL,1005489.0,113.0
OMEGA-3-ACID ETHYL ESTERS,1005489.0,197.0
CELLCEPT,1005489.0,29.0
NORCO,1005489.0,190.0
SPIRONOLACTONE,1005489.0,127.0
HUMAN IMMUNOGLOBULIN G,1005489.0,78.0
HYDROCODONE BITARTRATE,1005489.0,22.0
B12,1005489.0,176.0
ALVESCO,1005489.0,239.0
VYVANSE,1005489.0,29.0
LOXAPINE,1005489.0,64.0
TRIAMCINOLONE,1005489.0,337.0
FLUOROURACIL,1005489.0,120.0
AMOXICILLIN\CLAVULANATE POTASSIUM,1005489.0,1079.0
LOMOTIL,1005489.0,113.0
METAXALONE,1005489.0,225.0
MAGNESIUM ALUMINUM SILICATE,1005489.0,3025.0
METOPROLOL,1005489.0,71.0
AMITRIPTYLINE HYDROCHLORIDE,1005489.0,4789.0
DIGOXIN,1005489.0,15.0
VITAMINS NOS,1005489.0,106.0
COLACE,1005489.0,71.0
CYMBALTA,1005489.0,267.0
SITAGLIPTIN,1005489.0,36.0
TETRACYCLINE,1005489.0,92.0
GALANTAMINE,1005489.0,1191.0
HERBALS,1005489.0,3193.0
VEDOLIZUMAB,1005489.0,463.0
DIPHENHYDRAMINE,1005489.0,106.0
RYBELSUS,1005489.0,113.0
EXCEDRIN MIGRAINE,1005489.0,29.0
LABETALOL,1005489.0,22.0
LACTULOSE,1005489.0,3039.0
TIOTROPIUM BROMIDE MONOHYDRATE,1005489.0,2689.0
ZYPREXA ZYDIS,1005489.0,22.0
ZITHROMAX,1005489.0,323.0
ACETYLCYSTEINE,1005489.0,92.0
